properties{
  x = 592,
  y = 56,
  width = 32,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 48,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 32,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6995",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6996",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6998",
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6997",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 1,
  x = 608,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 1,
  x = 648,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3243",
}

tile{
  layer = 1,
  x = 648,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3250",
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "3249",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3244",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 32,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 32,
  height = 16,
  pattern = "342",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 32,
  height = 16,
  pattern = "208",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 32,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 32,
  height = 24,
  pattern = "6805",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 48,
  height = 112,
  pattern = "6476",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 112,
  pattern = "6478",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 1,
  x = 280,
  y = -8,
  width = 24,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 1,
  x = 296,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 1,
  x = 304,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 1,
  x = 280,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 1,
  x = 280,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 1,
  x = 584,
  y = -8,
  width = 32,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 1,
  x = 584,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 1,
  x = 592,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 1,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 1,
  x = 608,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 728,
  y = 344,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 24,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 832,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
